dport,ts,total count,count
2,95,512,5
2,81,512,4
2,12,512,9
2,66,512,11
2,37,512,4
2,67,512,6
2,73,512,5
2,25,512,9
2,24,512,4
2,79,512,8
2,23,512,10
2,87,512,2
2,65,512,11
2,15,512,5
2,74,512,6
2,50,512,8
2,23,512,10
2,70,512,4
2,18,512,6
2,17,512,7
2,61,512,11
2,77,512,7
2,42,512,6
2,8,512,9
2,26,512,3
2,34,512,7
2,67,512,6
2,98,512,6
2,40,512,2
2,7,512,7
2,17,512,7
2,91,512,5
2,23,512,10
2,1,512,8
2,17,512,7
2,68,512,5
2,25,512,9
2,66,512,11
2,49,512,7
2,67,512,6
2,56,512,5
2,32,512,6
2,58,512,3
2,15,512,5
2,98,512,6
2,9,512,1
2,61,512,11
2,14,512,4
2,88,512,3
2,52,512,3
2,40,512,2
2,71,512,5
2,23,512,10
2,5,512,2
2,32,512,6
2,49,512,7
2,65,512,11
2,73,512,5
2,54,512,2
2,55,512,4
2,25,512,9
2,22,512,10
2,62,512,4
2,20,512,4
2,29,512,3
2,22,512,10
2,13,512,5
2,92,512,7
2,25,512,9
2,62,512,4
2,31,512,4
2,38,512,14
2,33,512,4
2,94,512,5
2,41,512,3
2,85,512,5
2,33,512,4
2,65,512,11
2,12,512,9
2,47,512,5
2,80,512,8
2,74,512,6
2,68,512,5
2,54,512,2
2,77,512,7
2,81,512,4
2,64,512,7
2,15,512,5
2,79,512,8
2,47,512,5
2,18,512,6
2,93,512,3
2,73,512,5
2,23,512,10
2,52,512,3
2,80,512,8
2,72,512,9
2,80,512,8
2,75,512,7
2,59,512,7
2,94,512,5
2,63,512,4
2,27,512,5
2,72,512,9
2,62,512,4
2,25,512,9
2,30,512,4
2,30,512,4
2,58,512,3
2,76,512,7
2,7,512,7
2,70,512,4
2,96,512,4
2,59,512,7
2,1,512,8
2,66,512,11
2,75,512,7
2,45,512,4
2,50,512,8
2,51,512,9
2,50,512,8
2,2,512,3
2,21,512,5
2,28,512,3
2,32,512,6
2,99,512,3
2,8,512,9
2,85,512,5
2,38,512,14
2,1,512,8
2,97,512,4
2,56,512,5
2,95,512,5
2,60,512,1
2,86,512,4
2,84,512,6
2,28,512,3
2,1,512,8
2,17,512,7
2,79,512,8
2,18,512,6
2,65,512,11
2,21,512,5
2,90,512,5
2,55,512,4
2,89,512,6
2,30,512,4
2,18,512,6
2,92,512,7
2,22,512,10
2,5,512,2
2,91,512,5
2,42,512,6
2,78,512,1
2,20,512,4
2,48,512,4
2,59,512,7
2,76,512,7
2,98,512,6
2,3,512,2
2,51,512,9
2,83,512,6
2,51,512,9
2,77,512,7
2,38,512,14
2,46,512,5
2,46,512,5
2,75,512,7
2,25,512,9
2,61,512,11
2,43,512,6
2,48,512,4
2,76,512,7
2,77,512,7
2,36,512,5
2,65,512,11
2,24,512,4
2,84,512,6
2,39,512,4
2,34,512,7
2,77,512,7
2,44,512,7
2,13,512,5
2,21,512,5
2,83,512,6
2,49,512,7
2,59,512,7
2,77,512,7
2,23,512,10
2,35,512,4
2,15,512,5
2,68,512,5
2,18,512,6
2,11,512,3
2,42,512,6
2,17,512,7
2,8,512,9
2,24,512,4
2,8,512,9
2,94,512,5
2,42,512,6
2,95,512,5
2,48,512,4
2,32,512,6
2,32,512,6
2,7,512,7
2,36,512,5
2,76,512,7
2,80,512,8
2,37,512,4
2,91,512,5
2,50,512,8
2,65,512,11
2,59,512,7
2,66,512,11
2,26,512,3
2,66,512,11
2,47,512,5
2,65,512,11
2,66,512,11
2,17,512,7
2,18,512,6
2,43,512,6
2,31,512,4
2,16,512,10
2,61,512,11
2,95,512,5
2,64,512,7
2,98,512,6
2,92,512,7
2,53,512,3
2,44,512,7
2,38,512,14
2,90,512,5
2,16,512,10
2,57,512,3
2,86,512,4
2,75,512,7
2,56,512,5
2,19,512,2
2,80,512,8
2,100,512,4
2,2,512,3
2,12,512,9
2,49,512,7
2,72,512,9
2,46,512,5
2,29,512,3
2,23,512,10
2,80,512,8
2,61,512,11
2,38,512,14
2,7,512,7
2,52,512,3
2,32,512,6
2,99,512,3
2,20,512,4
2,35,512,4
2,90,512,5
2,61,512,11
2,51,512,9
2,94,512,5
2,83,512,6
2,47,512,5
2,63,512,4
2,27,512,5
2,41,512,3
2,8,512,9
2,89,512,6
2,15,512,5
2,38,512,14
2,36,512,5
2,11,512,3
2,34,512,7
2,10,512,4
2,79,512,8
2,55,512,4
2,50,512,8
2,53,512,3
2,71,512,5
2,86,512,4
2,65,512,11
2,38,512,14
2,75,512,7
2,1,512,8
2,25,512,9
2,38,512,14
2,79,512,8
2,1,512,8
2,46,512,5
2,96,512,4
2,10,512,4
2,51,512,9
2,94,512,5
2,49,512,7
2,43,512,6
2,92,512,7
2,93,512,3
2,8,512,9
2,45,512,4
2,75,512,7
2,25,512,9
2,89,512,6
2,65,512,11
2,77,512,7
2,23,512,10
2,16,512,10
2,14,512,4
2,89,512,6
2,3,512,2
2,73,512,5
2,22,512,10
2,98,512,6
2,59,512,7
2,61,512,11
2,37,512,4
2,97,512,4
2,92,512,7
2,34,512,7
2,38,512,14
2,46,512,5
2,21,512,5
2,22,512,10
2,79,512,8
2,66,512,11
2,22,512,10
2,45,512,4
2,38,512,14
2,84,512,6
2,1,512,8
2,93,512,3
2,88,512,3
2,85,512,5
2,85,512,5
2,57,512,3
2,70,512,4
2,38,512,14
2,22,512,10
2,22,512,10
2,95,512,5
2,12,512,9
2,76,512,7
2,58,512,3
2,20,512,4
2,91,512,5
2,1,512,8
2,86,512,4
2,7,512,7
2,12,512,9
2,85,512,5
2,44,512,7
2,51,512,9
2,26,512,3
2,65,512,11
2,71,512,5
2,42,512,6
2,30,512,4
2,35,512,4
2,56,512,5
2,61,512,11
2,100,512,4
2,81,512,4
2,100,512,4
2,83,512,6
2,38,512,14
2,23,512,10
2,39,512,4
2,98,512,6
2,38,512,14
2,61,512,11
2,83,512,6
2,84,512,6
2,33,512,4
2,64,512,7
2,75,512,7
2,81,512,4
2,62,512,4
2,92,512,7
2,11,512,3
2,76,512,7
2,82,512,1
2,8,512,9
2,19,512,2
2,28,512,3
2,51,512,9
2,56,512,5
2,70,512,4
2,73,512,5
2,4,512,2
2,55,512,4
2,64,512,7
2,67,512,6
2,90,512,5
2,12,512,9
2,96,512,4
2,53,512,3
2,47,512,5
2,36,512,5
2,80,512,8
2,14,512,4
2,49,512,7
2,89,512,6
2,66,512,11
2,12,512,9
2,66,512,11
2,72,512,9
2,45,512,4
2,34,512,7
2,72,512,9
2,80,512,8
2,50,512,8
2,10,512,4
2,7,512,7
2,68,512,5
2,79,512,8
2,74,512,6
2,65,512,11
2,10,512,4
2,79,512,8
2,74,512,6
2,83,512,6
2,2,512,3
2,16,512,10
2,68,512,5
2,97,512,4
2,13,512,5
2,63,512,4
2,61,512,11
2,67,512,6
2,50,512,8
2,61,512,11
2,64,512,7
2,100,512,4
2,43,512,6
2,13,512,5
2,22,512,10
2,39,512,4
2,14,512,4
2,88,512,3
2,36,512,5
2,16,512,10
2,51,512,9
2,44,512,7
2,97,512,4
2,39,512,4
2,92,512,7
2,25,512,9
2,34,512,7
2,66,512,11
2,87,512,2
2,64,512,7
2,43,512,6
2,63,512,4
2,43,512,6
2,12,512,9
2,16,512,10
2,35,512,4
2,8,512,9
2,44,512,7
2,33,512,4
2,64,512,7
2,22,512,10
2,16,512,10
2,48,512,4
2,37,512,4
2,91,512,5
2,44,512,7
2,59,512,7
2,27,512,5
2,17,512,7
2,12,512,9
2,7,512,7
2,31,512,4
2,42,512,6
2,71,512,5
2,74,512,6
2,66,512,11
2,72,512,9
2,89,512,6
2,49,512,7
2,72,512,9
2,74,512,6
2,23,512,10
2,67,512,6
2,4,512,2
2,21,512,5
2,57,512,3
2,72,512,9
3,12,256,3
3,91,256,10
3,76,256,2
3,60,256,4
3,97,256,3
3,70,256,6
3,34,256,5
3,46,256,5
3,20,256,3
3,88,256,1
3,46,256,5
3,48,256,1
3,42,256,3
3,91,256,10
3,42,256,3
3,9,256,3
3,5,256,4
3,75,256,3
3,56,256,4
3,9,256,3
3,82,256,3
3,47,256,2
3,38,256,2
3,10,256,1
3,36,256,5
3,1,256,1
3,26,256,4
3,46,256,5
3,7,256,6
3,79,256,2
3,59,256,4
3,24,256,4
3,67,256,4
3,83,256,7
3,19,256,7
3,64,256,4
3,70,256,6
3,68,256,1
3,69,256,2
3,43,256,4
3,33,256,3
3,54,256,5
3,43,256,4
3,36,256,5
3,58,256,2
3,84,256,2
3,19,256,7
3,60,256,4
3,91,256,10
3,76,256,2
3,7,256,6
3,90,256,3
3,37,256,5
3,20,256,3
3,64,256,4
3,24,256,4
3,81,256,4
3,13,256,4
3,56,256,4
3,34,256,5
3,89,256,5
3,24,256,4
3,26,256,4
3,26,256,4
3,50,256,6
3,95,256,3
3,7,256,6
3,50,256,6
3,73,256,3
3,94,256,4
3,100,256,2
3,55,256,2
3,94,256,4
3,50,256,6
3,81,256,4
3,71,256,3
3,97,256,3
3,53,256,2
3,45,256,2
3,51,256,2
3,36,256,5
3,67,256,4
3,34,256,5
